track_id,timestamp,x_bev,y_bev
1,1745509690.3371089,153.71193297971203,34.18183750729515
2,1745509690.337138,-30.528671232167518,46.76441654767014
3,1745509690.3371625,32.982678177413675,52.854581421486905
1,1745509690.400505,159.75401075041643,33.55219304775756
2,1745509690.4005337,-30.186712879382476,45.89226985261649
3,1745509690.4005587,32.62198247434911,52.08977536281097
1,1745509690.461197,165.79608852112082,32.922548588219975
2,1745509690.461225,-30.791213876740105,44.41599500644221
3,1745509690.461249,31.049954406847334,50.6001760970081
1,1745509690.5231912,171.83816629182522,32.29290412868239
2,1745509690.523214,-31.76696229852613,43.84783109538397
3,1745509690.5232325,30.634712970278304,49.516899246628775
1,1745509690.5892036,177.8802440625296,31.663259669144797
2,1745509690.5892494,-32.352177025133045,43.72378083789303
3,1745509690.589291,30.307422228758625,49.14861399270211
1,1745509690.6527693,183.922321833234,31.033615209607206
2,1745509690.6527982,-31.085214130702127,43.82932197978302
3,1745509690.6528232,28.988080421649915,47.859074903004135
1,1745509690.7162166,189.9643996039384,30.403970750069615
2,1745509690.7162392,-29.59086268953795,43.71979329155506
3,1745509690.7162576,29.849857787392565,48.02060243814815
1,1745509690.7790437,196.0064773746428,29.774326290532024
2,1745509690.779076,-28.916038788856156,43.708363443039055
3,1745509690.779101,30.339371121697205,48.24134159907333
1,1745509690.8413975,202.0485551453472,29.144681830994433
2,1745509690.841429,-27.188643672433848,43.60852302861906
3,1745509690.8414545,32.280483286212515,47.69819500874786
1,1745509690.9075022,208.0906329160516,28.51503737145684
2,1745509690.9075344,-23.249643820199196,43.31364679970127
3,1745509690.907556,34.4355803509781,47.6128147407074
1,1745509690.977455,214.13271068675598,27.88539291191925
2,1745509690.9774773,-21.487746896236033,43.18670923148982
3,1745509690.9774957,35.35869135892658,47.62120993503543
1,1745509691.0483925,220.17478845746038,27.25574845238166
2,1745509691.0484192,-22.84295921308142,43.47855287075935
3,1745509691.0484424,35.295946515397794,46.7266841843351
1,1745509691.1111724,226.21686622816478,26.62610399284407
2,1745509691.1112049,-25.321500384679794,43.60087816245322
3,1745509691.1112297,34.72265717252183,46.624407680649256
1,1745509691.1741004,232.25894399886917,25.996459533306478
2,1745509691.1741235,-26.629334547632805,43.65792325358812
3,1745509691.1741445,34.34377332275978,46.63738663099756
1,1745509691.24361,238.30102176957357,25.366815073768887
2,1745509691.2436376,-26.969104031283646,43.65933661104194
3,1745509691.2436612,33.64649563358107,44.7611310631444
1,1745509691.3000307,244.34309954027796,24.737170614231296
2,1745509691.300061,-25.56820455957711,43.02021186780672
3,1745509691.3000796,33.40562306074629,44.28881826083388
1,1745509691.3684795,250.38517731098236,24.107526154693705
2,1745509691.3685038,-24.79020585116376,42.70280102779553
3,1745509691.368522,33.33119947206463,44.17976100302053
2,1745509691.4298337,-20.181999730727927,42.40411949722358
3,1745509691.429867,33.59348214993656,43.62976416487229
2,1745509691.4947946,-18.01765647007799,41.96018870739632
3,1745509691.4948623,33.70173729293252,43.717229782139576
2,1745509691.5641932,-17.25730550850963,41.78284282077874
3,1745509691.5642319,33.75623298788434,43.83023789219448
2,1745509691.6306064,-18.041894319770076,41.64403850157128
3,1745509691.6306422,33.965779285930374,43.76161032775197
2,1745509691.6926131,-18.63180944023227,41.784318084316176
3,1745509691.6926405,34.03799702050725,43.88879028252761
2,1745509691.755311,-19.00769170740515,41.88411809181054
3,1745509691.7553458,34.05765923689279,43.964087937034826
2,1745509691.815229,-19.452540586892358,41.62211176914621
3,1745509691.8152592,33.93737738425147,43.72611488330543
2,1745509691.8768375,-19.659586057778853,41.49470285016021
3,1745509691.8768923,33.86948345331919,43.60587353316723
2,1745509691.945956,-20.61116033834264,41.174600878725556
3,1745509691.9460115,33.978178258387985,43.68846138355631
2,1745509692.0074494,-20.815926297351055,41.188281038136786
3,1745509692.0075033,34.22434918315709,43.58145743736537
2,1745509692.074936,-20.843617347956425,41.22294121425692
3,1745509692.0749617,34.34127347765979,43.53251022404794
2,1745509692.135396,-22.529639139302404,41.220041361676294
3,1745509692.1354482,34.21807869532083,43.53203752950227
2,1745509692.207774,-24.397199294908425,41.31105460197687
3,1745509692.2078097,34.305970164414504,43.52404737613073
2,1745509692.2683737,-25.193528577260356,41.36015318540435
3,1745509692.2684073,34.346290313132094,43.524696267497966
2,1745509692.3303945,-25.3660480923796,41.724584824470185
3,1745509692.3304288,34.19511798727935,43.5435416479202
2,1745509692.3950708,-24.439942429606244,41.82974869220741
3,1745509692.3950992,33.73853487440994,43.87635480658013
2,1745509692.457463,-23.88824021750329,41.857862155650956
3,1745509692.4574912,33.52030825233907,44.039032244877724
2,1745509692.5208745,-24.217066503632136,42.244212019078994
3,1745509692.5209286,33.63072922532864,43.938807358155444
2,1745509692.5823867,-23.820080295298148,41.85626891699109
3,1745509692.5824156,33.549850278634146,43.8847431973855
2,1745509692.6466842,-23.623827302890287,41.63668235951595
3,1745509692.6467183,33.521690968594775,43.85179873742182
2,1745509692.7105668,-23.101225443199542,41.670257386572324
3,1745509692.710618,33.519303611515525,43.834893467408556
2,1745509692.7739992,-23.083842321570454,41.71879006301209
3,1745509692.7740247,33.667192992688655,43.957842744286275
2,1745509692.8346596,-23.119306006426154,41.749543603427064
3,1745509692.8346872,33.74459197286531,44.01972411218522
2,1745509692.8983827,-22.52208167446539,41.71476845111847
3,1745509692.8984106,33.80086139850814,43.898761617571274
2,1745509692.9591002,-21.80027258373955,41.83275740716758
3,1745509692.959126,33.961092131527224,43.96235784970646
2,1745509693.0190575,-21.489955274462318,41.89186290402765
3,1745509693.0190845,34.031665459570256,43.99612484161954
2,1745509693.0883512,-21.653339949042355,41.5915226669091
3,1745509693.0883791,34.26474065656513,43.70450997378263
2,1745509693.1512375,-21.790383424464554,41.43788717297333
3,1745509693.1512709,34.36645316632378,43.55886713526336
2,1745509693.212954,-21.651064713672067,41.529258108726914
3,1745509693.2130075,34.01915985674562,43.82403239011789
2,1745509693.2754667,-21.607574438890197,41.42005616100525
3,1745509693.2755013,34.04357720722017,43.66446040777612
2,1745509693.3396754,-21.598382685949844,41.37131092345021
3,1745509693.3397021,34.06455897462997,43.58154117138941
2,1745509693.39941,-21.58588663071007,41.52681958064715
3,1745509693.3994443,33.93824692765035,43.41664363565198
2,1745509693.4636743,-21.177755289554007,41.406787098204106
3,1745509693.463711,34.1825692499139,43.459601338959715
2,1745509693.526313,-20.98274426648412,41.34410342633554
3,1745509693.526339,34.309871780189546,43.49497805408594
2,1745509693.5860448,-21.09145162716019,41.674916503888035
3,1745509693.5860717,34.0102234351258,43.69471078908864
2,1745509693.6470459,-21.171100523951992,41.842802991665806
3,1745509693.6470745,33.85104745859885,43.79395066646712
2,1745509693.7130837,-21.219627446656066,41.90971174025993
3,1745509693.713112,33.782738549772915,43.832045195525126
2,1745509693.7735295,-21.2618661689612,41.75398710176025
3,1745509693.7735584,33.95241453979285,43.67785084260607
2,1745509693.8390193,-21.72433045084595,41.52657031664371
3,1745509693.839048,34.376417073848806,43.562563486636826
2,1745509693.90911,-21.946710379510012,41.41544253341974
3,1745509693.9091654,34.58150162922221,43.509510180505835
2,1745509693.9725337,-21.370438001606985,41.49356360440981
3,1745509693.9725683,34.68072661811381,43.34639168257188
2,1745509694.0376208,-21.502242897126614,41.40938919969652
3,1745509694.0376499,34.538115798099106,43.29005327203169
2,1745509694.1054173,-21.58183063259697,41.37216611790563
3,1745509694.1054516,34.44680413510987,43.276630557999994
2,1745509694.1915288,-22.477392024984585,41.428934355456406
3,1745509694.1915622,34.23296088736414,43.29698049157144
2,1745509694.2580817,-22.93027016231032,41.29190788819038
3,1745509694.2581174,34.15496095663426,43.16844781799551
2,1745509694.3204448,-23.098439107461513,41.22549647809452
3,1745509694.3204715,34.13043207039084,43.109044904483405
2,1745509694.3804173,-23.33792061985091,41.218100325135644
3,1745509694.3804598,34.41118964935628,43.35065370478861
2,1745509694.4426463,-23.392067046711595,41.394329123214625
3,1745509694.4426775,34.39313352469298,43.49302747146278
2,1745509694.5074966,-23.37882210927655,41.486011444008994
3,1745509694.5075223,34.37359612821016,43.554177881816564
2,1745509694.569682,-23.57974211918987,41.369819751935296
3,1745509694.569714,34.38294566709648,43.425158702383506
2,1745509694.634582,-23.643381662357815,41.475112975548825
3,1745509694.6346068,34.71384530405664,43.32025730977227
2,1745509694.7015254,-23.654014295511217,41.52769413115515
3,1745509694.7015524,34.8737931396455,43.26961043107654
2,1745509694.7663882,-23.643398516905762,41.54806354087727
3,1745509694.7664201,34.60366132948302,43.28175091668117
2,1745509694.8315165,-23.647582806909615,41.38054718576505
3,1745509694.8315446,34.45068847540437,43.294345309773014
2,1745509694.8891418,-23.64426565943522,41.293847910476394
3,1745509694.8891745,34.37883450867996,43.303775266421944
2,1745509694.9529185,-23.61982051907169,41.42944410170115
3,1745509694.952945,34.37846144211268,43.16352361880572
2,1745509695.0180774,-23.606019805089026,41.50461640011328
3,1745509695.0181139,34.38858861219051,43.095177868020315
2,1745509695.0810685,-23.81456038389836,41.55598921374809
3,1745509695.0811067,34.399697774621785,43.069880944804254
2,1745509695.1420882,-24.132702275290008,41.592450417404194
3,1745509695.1421227,34.21944832481381,43.22762833073379
2,1745509695.205921,-24.276876180363303,41.60393681755998
3,1745509695.205956,34.13256602286065,43.31135308738425
2,1745509695.2668254,-24.538025277500605,41.62080132567487
3,1745509695.266855,34.26555853854816,43.33193614410414
2,1745509695.3390179,-24.42710561355517,41.60780942006981
3,1745509695.3390515,34.3420419568908,43.33422934992221
2,1745509695.4004817,-24.34432630290982,41.59803713423415
3,1745509695.4005165,34.37868710613648,43.32955373102142
2,1745509695.462924,-24.50871472692365,41.60906108825064
3,1745509695.4629493,34.41610476847809,43.1775938040076
2,1745509695.5265806,-24.587399037068554,41.614232111397975
3,1745509695.5266087,34.59390642084516,43.08624224363281
2,1745509695.592063,-24.615506195753056,41.616002526112204
3,1745509695.5920901,34.67572774398679,43.04914015590896
2,1745509695.666592,-24.61860062825612,41.61612268106911
3,1745509695.6666207,34.489563834570966,43.34779153563601
2,1745509695.7445312,-24.59198157976498,41.786768952876564
3,1745509695.7445858,34.41034431495285,43.35585413371583
2,1745509695.8230097,-24.574070171956336,41.869834908565416
3,1745509695.8230376,34.374795229719496,43.34748138438703
2,1745509695.9014766,-24.56391354175458,41.900515027569135
3,1745509695.901514,34.339570450308614,43.481375634593874
2,1745509695.962088,-24.36378913040951,41.71664426024288
3,1745509695.96214,34.187968788542946,43.412171872557536
2,1745509696.0251355,-24.28663446203531,41.44722746237935
3,1745509696.0251696,34.09527505859783,43.51408693070292
2,1745509696.0887656,-24.26073475659271,41.321220620412895
3,1745509696.0889158,34.06187070840354,43.56181926638449
2,1745509696.1558697,-24.024272996218315,41.43275398096228
3,1745509696.1558971,34.410750867913606,43.40168574979598
2,1745509696.2290468,-23.897361599803187,41.67654017819804
3,1745509696.2290738,34.40197715204376,43.47757640744775
2,1745509696.2906423,-23.853733256396527,41.80023745519687
3,1745509696.2906942,34.38333660506494,43.51967023414626
2,1745509696.3588989,-24.085486738989584,41.69563600853154
3,1745509696.3589306,34.34198424845894,43.68436221073525
2,1745509696.4198558,-24.21205748330415,41.63082008897817
3,1745509696.41989,34.318045236372406,43.76165316779038
2,1745509696.4805555,-24.05337327668784,41.579869133055375
3,1745509696.4805884,34.14234087548988,43.8035678689095
2,1745509696.5391529,-23.98515078795468,41.3859602536983
3,1745509696.5391874,34.081946643126884,43.667408777386555
2,1745509696.6001942,-23.954685064093034,41.295514715518216
3,1745509696.6002254,34.06329678239931,43.59185819200626
2,1745509696.6647882,-23.710720138295724,41.4192640293153
3,1745509696.6648426,34.088175046272326,43.41148694137765
2,1745509696.7322931,-23.59655926126443,41.49299973246963
3,1745509696.732319,33.918730405669656,43.49028076589577
2,1745509696.793194,-23.557678572468884,41.52988208671969
3,1745509696.7932467,33.838649504153366,43.54246971125185
2,1745509696.8571272,-23.574640920339565,41.37290757186391
3,1745509696.8571546,34.1395731524254,43.54089414889208
2,1745509696.91895,-23.57561879655425,41.463196011507776
3,1745509696.9189837,34.29791216457187,43.5393308324865
2,1745509696.981873,-23.58232423430874,41.51369997858848
3,1745509696.9819245,34.3648699430125,43.53818417626689
2,1745509697.0432959,-23.589253675795295,41.53703826375765
3,1745509697.0433483,34.21806481317236,43.55284672375173
2,1745509697.1188776,-23.613826040657326,41.37346335990168
3,1745509697.1189113,33.96895918754391,43.57537352208494
2,1745509697.184142,-23.626507801257848,41.290004194100746
3,1745509697.184177,33.84791032026968,43.58553730263847
2,1745509697.2477689,-23.827310910210326,41.44479678402141
3,1745509697.2478006,33.77948416100275,43.734304207788774
2,1745509697.3169293,-23.963531347866454,41.18628362394006
3,1745509697.3169577,33.76162952981433,43.80536607101461
2,1745509697.3895588,-24.01788433033747,41.05651977957135
3,1745509697.3895838,33.7660810751204,43.8306448125585
2,1745509697.4517233,-24.009687673210415,41.17760887881947
3,1745509697.4517577,33.777119660224166,43.833325021798004
2,1745509697.5143821,-23.993634929858317,41.25172827044959
3,1745509697.5144093,33.811404780159734,43.681849156556986
2,1745509697.5764153,-23.97908336851607,41.289952211234436
3,1745509697.5764663,33.83052310656808,43.60338136236547
2,1745509697.655001,-24.184444808815794,41.32259304240928
3,1745509697.6550355,34.14391044699563,43.68573782369248
2,1745509697.7202759,-24.068250873425423,41.31757428707929
3,1745509697.7203128,34.107534263713,43.89465093347908
2,1745509697.7924142,-23.99917206124984,41.31089239114627
3,1745509697.7924476,34.07106788568062,43.9968412944932
2,1745509697.8554943,-24.16030126196139,41.49386193937982
3,1745509697.8555274,34.23230874787031,43.874306952253214
2,1745509697.9152186,-24.262523008992908,41.410855260573186
3,1745509697.9152727,34.44744781626392,43.93123074803547
2,1745509697.9932654,-24.30539717363419,41.35930399563901
3,1745509697.9932919,34.541432132737974,43.95836436364704
2,1745509698.0636556,-24.27644103009169,41.674819960333544
3,1745509698.0636916,34.404670077529204,43.98344359334123
2,1745509698.1283157,-24.253870661993666,41.83087251068326
3,1745509698.1283484,34.181234019591344,43.86225738933096
2,1745509698.1942947,-24.239476210498303,41.89027408557779
3,1745509698.194348,34.06994033725564,43.799389714246566
2,1745509698.264967,-24.251633858547173,41.72933049466139
3,1745509698.2649992,34.19116448368479,43.757974327416115
2,1745509698.3268566,-24.277928206689793,41.46454451914329
3,1745509698.3268929,34.099439927197814,43.75955608849894
2,1745509698.3927004,-24.290319873321288,41.335580754217176
3,1745509698.3927262,34.05555184085754,43.76649741405308
2,1745509698.4615936,-24.490184336225692,41.476471719323
3,1745509698.4616287,34.1798813673547,43.9031965862926
2,1745509698.5264509,-24.60634576151797,41.390242065297144
3,1745509698.526477,34.08261028289865,43.98722667505761
2,1745509698.602364,-24.650685274219306,41.34988930080202
3,1745509698.602397,34.031530649902045,44.02154320909188
2,1745509698.663954,-24.658337971452568,41.33614418717731
3,1745509698.66398,34.17397293200139,44.014024002032855
2,1745509698.7330291,-24.651206870413787,41.33528303115321
3,1745509698.7330625,33.944225454485036,43.88886870517513
2,1745509698.7983227,-24.640812972364717,41.33913196892143
3,1745509698.7983546,33.826781327067195,43.82384664888491
2,1745509698.857468,-24.43621229975831,41.154682216306156
3,1745509698.8574932,34.08370657973488,43.91118405286952
2,1745509698.9299634,-24.31459483133271,41.23777392230264
3,1745509698.9299915,33.917605060621874,43.84616268492006
2,1745509698.9962888,-24.265848587147925,41.289674399819454
3,1745509698.9963207,33.82932869469444,43.8133297442055
2,1745509699.0601447,-24.25531674790792,41.31703078498126
3,1745509699.0601974,33.93175567606692,43.93012704178462
2,1745509699.139614,-24.181319079540575,42.011957128297084
3,1745509699.139658,33.98995530318537,43.99090754965771
2,1745509699.2164667,-24.152120489029944,42.34896481982404
3,1745509699.2165215,34.017413267698636,44.01616347643983
2,1745509699.279065,-24.205792396405805,41.96068523006447
3,1745509699.27912,34.190906533492864,44.00691082744431
2,1745509699.351917,-24.238663996486856,41.727245234496934
3,1745509699.351949,34.10783336713798,44.01279797188501
2,1745509699.413152,-24.25562675861337,41.609262003341854
3,1745509699.413186,34.055040053084205,44.01317932406162
2,1745509699.4774806,-24.22280922556066,41.904236848431445
3,1745509699.4775147,34.19068434032608,43.99605887629535
2,1745509699.5393991,-24.24477872517463,41.71998596275121
3,1745509699.539426,34.09450038346772,44.002071170450535
2,1745509699.6045754,-24.256335092648698,41.62103286974168
3,1745509699.6046042,34.04066243123669,44.005325773404174
2,1745509699.6696522,-24.476759125993265,41.594960487671344
3,1745509699.6696804,34.17973602410416,43.9912768105542
2,1745509699.7319224,-24.603615713101252,41.41937952465468
3,1745509699.731976,34.08763342128095,43.999619313801
2,1745509699.8109758,-24.652396746126676,41.34025092607609
3,1745509699.8110034,34.03702704902763,44.00433149804091
2,1745509699.8692453,-23.156071651074623,41.19692568630396
3,1745509699.869278,33.82629313805888,44.16699744491775
2,1745509699.931088,-23.486729081374556,41.22433880249256
3,1745509699.9311156,33.72732640083355,44.246168275768945
2,1745509700.0016332,-23.08150638697514,41.202695182532956
3,1745509700.0016901,33.69335581253268,44.27540222431071
2,1745509700.0742114,-26.379788001144657,41.47336089471525
3,1745509700.0742457,34.01876094415044,44.24843840813255
2,1745509700.1406693,-26.267123240021743,41.64597870832511
3,1745509700.1407058,34.04830160209429,44.0982087308279
2,1745509700.218197,-26.047803514050184,41.71844115309853
3,1745509700.2182267,34.05039617122397,44.021738682672385
2,1745509700.2844522,-26.087251188103945,41.58221246664246
3,1745509700.2844892,33.90205115089035,43.86133648523611
2,1745509700.3491073,-26.06460322645808,41.50143733754018
3,1745509700.349143,33.82405617492802,43.79131334326127
2,1745509700.4198513,-25.788302267784193,41.61599238552513
3,1745509700.4198802,33.60296941223923,43.931999516470526
2,1745509700.4924364,-25.638357830355435,41.676162439971826
3,1745509700.492464,33.2911199155909,44.31853243151726
2,1745509700.5670846,-25.16002342257035,41.49558161397409
3,1745509700.567137,33.343511208085815,44.34643858569741
2,1745509700.632835,-23.627547056692816,41.470758102159145
3,1745509700.632868,33.42063822836599,44.19266814064336
2,1745509700.6987317,-22.913362331299393,41.46544074526154
3,1745509700.6987593,33.471974367013935,44.102597984474585
2,1745509700.7732499,-22.672299272017693,41.468313185387665
3,1745509700.7734532,33.50079431423026,44.05845239449772
2,1745509700.8496664,-20.953452341742818,41.33794602641262
3,1745509700.8497026,33.84265919710266,44.01091039738219
2,1745509700.9118762,-20.189655499663722,41.27619041688728
3,1745509700.9119046,34.00767375387936,43.9931992258182
2,1745509700.9739296,-18.886858797095236,41.340295446686746
3,1745509700.9739637,33.90347120533775,44.006041953018034
2,1745509701.0362968,-18.1983835555627,41.024014445731765
3,1745509701.0363235,33.690146426550015,43.887083134202086
2,1745509701.099609,-18.01280705624977,40.870932562418034
3,1745509701.099641,33.57889330602063,43.83094156101571
2,1745509701.1681762,-18.051166865459418,40.81501782286231
3,1745509701.168231,33.53250393711071,43.81146702080315
2,1745509701.232822,-17.72169804023333,40.944222827462376
3,1745509701.2328584,33.70928230542276,43.64884484250464
2,1745509701.2947369,-17.1909173709376,40.989154625384444
3,1745509701.2947636,33.61655903549976,43.736248321852955
2,1745509701.3702986,-16.56138500160565,40.979526570097114
3,1745509701.3703325,33.73117560967695,43.77624242299543
2,1745509701.4318519,-16.941073157216678,41.02306478328771
3,1745509701.4318867,33.78975366823387,43.79839400885201
2,1745509701.499307,-19.53866375962156,41.057669681920984
3,1745509701.4993656,33.813380587290936,43.808493823925126
2,1745509701.5704849,-20.828809259928864,41.07186299280495
3,1745509701.5705395,33.81861366697303,43.81173596446447
2,1745509701.6362407,-22.141319361242164,41.484021222848895
3,1745509701.636277,34.14452237188374,43.780872523521204
2,1745509701.7042944,-24.1498462391162,41.63120787100717
3,1745509701.7043278,34.30046040109873,43.764661537931296
2,1745509701.7656553,-26.503538272982375,41.62603370179171
3,1745509701.7657216,34.05153209362427,43.64310347851449
2,1745509701.830278,-27.440246597423982,41.60010244094208
3,1745509701.8303063,33.90876238176677,43.58526648853704
2,1745509701.8937345,-28.268579384892348,41.79784382535593
3,1745509701.8937614,34.14518207040453,43.67958001960943
2,1745509701.9554482,-28.46451860766318,41.88783751957817
3,1745509701.9554803,34.269808718301945,43.73364460185525
2,1745509702.019256,-28.849845201546646,41.7786874399638
3,1745509702.019284,34.34685720924317,43.61398072778168
2,1745509702.0990338,-28.542995963867302,42.89241511754467
3,1745509702.0990689,34.184283350471745,43.71293461664293
2,1745509702.1665869,-27.394298067610173,43.701092880091224
3,1745509702.166621,33.95291172582562,43.63590930800557
2,1745509702.2304232,-26.261653045658733,44.83225490376984
3,1745509702.230455,33.79458508736146,43.88632245070371
2,1745509702.3069463,-25.346479733131034,45.09757837723181
3,1745509702.306985,33.61485321328801,43.73595897059457
2,1745509702.3727,-24.989998571583637,45.11244653990082
3,1745509702.3727307,33.544739472662656,43.64983246472015
2,1745509702.4384553,-25.03217877717244,45.88228915650296
3,1745509702.438483,34.00051236278514,43.70810365713658
2,1745509702.504557,-25.431841874281048,45.56481372266621
3,1745509702.504584,33.91116947225545,43.77296718968291
2,1745509702.566997,-25.716508612210763,45.00235646740465
3,1745509702.5670223,34.17975482952373,43.773771785047835
2,1745509702.6427176,-26.547921033162375,44.42053793489073
3,1745509702.6427453,33.97799701823936,43.80131693882129
2,1745509702.7048497,-27.874289174556385,43.717690495145185
3,1745509702.7048762,34.189839089890306,43.7816581514761
2,1745509702.7688184,-28.467422621364335,43.41720797786965
3,1745509702.7688518,34.29413363325516,43.769138534590105
2,1745509702.8384376,-28.21504852320918,43.30026534384616
3,1745509702.8384717,33.981223631916286,43.938541181241405
2,1745509702.903886,-25.920217395100217,42.44347592921184
3,1745509702.9039202,34.119484337819415,44.13552472076298
2,1745509702.96513,-23.701124354193357,41.80846455011063
3,1745509702.9651554,34.22131331445112,44.07751754144537
2,1745509703.0393777,-22.721026361677886,41.570808423366294
3,1745509703.0394135,34.129263166226465,43.90260525525752
2,1745509703.103424,-22.235173295759527,41.346410890203146
3,1745509703.1034524,34.07739448999561,43.810400125549435
2,1745509703.1784418,-19.8119275829398,41.28175931200192
3,1745509703.1784747,33.55970528985501,43.817667628879974
2,1745509703.2496028,-21.01724693616281,42.163809159948556
3,1745509703.2496388,32.10803225828572,44.23014862755425
2,1745509703.314082,-21.820369784021903,42.62773823535474
3,1745509703.3141088,31.430227672134215,44.43655837211311
2,1745509703.3901048,-5.007591881589086,46.090477836268406
3,1745509703.3901396,30.726609086913935,44.60727503844547
2,1745509703.456203,3.2197378577519506,47.73808259894676
3,1745509703.456237,30.022990501693656,44.77799170477783
2,1745509703.5219555,1.0398757205923772,49.585840370929944
3,1745509703.5219824,29.319371916473376,44.94870837111019
2,1745509703.58493,-6.216166886678101,51.68589798422726
3,1745509703.5849624,28.615753331253096,45.119425037442554
2,1745509703.6584647,-13.68906128450525,51.73947314057939
3,1745509703.6584978,27.912134746032816,45.290141703774914
2,1745509703.743919,-20.829115074402182,52.17087673141955
3,1745509703.7439609,27.208516160812536,45.460858370107275
2,1745509703.8152697,-28.466322095687406,52.04482778192852
3,1745509703.8153052,26.504897575592256,45.631575036439635
2,1745509703.879617,-31.496068597884026,51.8636790699136
3,1745509703.879644,25.801278990371976,45.802291702771996
2,1745509703.9495778,-41.45684190491316,51.4581309985986
